予測	確率
1	0.9096496270377635
2	0.9198567003921247
0	0.9915420223047509
1	0.9177079266655036
1	0.9970965804018431
1	0.9936624170054917
0	0.9888771508848104
0	0.9958069866052272
0	0.9983364509485083
0	0.8820266763978182
1	0.6999931389136058
0	0.984159736556213
1	0.9804758080929183
1	0.999151627924763
0	0.9938940156383878
1	0.6246462595930543
1	0.9868687132368213
0	0.8462704139112394
3	0.9185189865565292
0	0.8107559055671104
1	0.964981661673093
3	0.8536823274350962
0	0.772574041384856
2	0.6195225298643325
3	0.9214742057187241
0	0.9998779379652682
1	0.9229027040858483
0	0.580461257071081
0	0.9979389148803793
1	0.9909415128025703
3	0.8666330378632059
0	0.9950862878943714
1	0.5129464635313953
0	0.9887336306948856
0	0.9581925698174961
0	0.9991249293075584
1	0.9996254790114504
2	0.9990672207431973
1	0.8851036835031408
1	0.9925447414601739
0	0.9950844717327804
0	0.9968861061522706
1	0.5340771481862245
1	0.9987793819231566
2	0.9664977335848014
0	0.6281118612857312
0	0.9664529163682842
0	0.9918204173288799
1	0.9992280505658188
0	0.9591413387529916
1	0.6640727106979755
1	0.7621645768240416
3	0.8010392247739018
3	0.528853151508392
0	0.5616229724894914
0	0.6196852040507761
1	0.9290399364120703
2	0.9803727475996273
2	0.7234131849427995
1	0.8405246671636784
3	0.8893738232192125
0	0.9486451672539826
0	0.490070643639694
0	0.7171129866168112
0	0.9566676358437608
1	0.9574244139486944
0	0.9605627760868238
0	0.9402644032395403
3	0.9592273212104538
3	0.5179145375633034
3	0.980656977089386
1	0.699093323474306
1	0.9087406953275284
1	0.9809636827070302
2	0.8102598452915752
1	0.99054915709891
1	0.9986842624008022
0	0.9889877034833979
0	0.9425945499883027
0	0.98919194329871
2	0.9675441137261322
0	0.9839554002481639
0	0.42442507175744026
0	0.9934464676568184
3	0.3843551911776871
0	0.9112590713375567
2	0.9482720496146617
1	0.9866762958320644
0	0.9568448726988972
0	0.9162261173438998
1	0.9615902082267757
0	0.8922345933526857
3	0.9098157732957456
2	0.9972391011205048
1	0.998496677339939
3	0.8592631590446905
0	0.9876653394925071
1	0.967456836184085
0	0.9303168064263161
1	0.9172231263644078
1	0.9919195963273135
0	0.9725220548858353
1	0.9885993808309466
0	0.8468928934094213
0	0.45064408304980547
1	0.7129897434874588
0	0.970444986731862
1	0.6139300879828131
0	0.9990012321245552
1	0.965515421192421
0	0.9614382889832571
0	0.9274301859244187
0	0.9347793866471031
2	0.9892874106440913
1	0.46152859646617683
1	0.9959128604976065
0	0.9786683505118021
1	0.9868084885639716
1	0.9951664601587753
1	0.8817976016644429
2	0.6911566141658305
0	0.9415320867744711
1	0.970140187496736
1	0.9910012021458685
1	0.9729593030762093
0	0.9690129006585264
1	0.9967501133062857
3	0.8389720780087504
2	0.9960807895021676
1	0.8908521938437475
1	0.8233853863358381
0	0.8494191012277591
3	0.6470817539267846
1	0.9791756202679726
0	0.9852710952335865
3	0.9678414957539944
1	0.9882779350321222
0	0.9985080498191039
2	0.8141974255924723
0	0.8324194695170526
0	0.5090360467755574
1	0.41470383551235834
3	0.5783539403581892
0	0.9987090913439012
1	0.4824474485042228
1	0.9168697622715543
1	0.9420219217467972
1	0.9944968704058156
1	0.8382233916840741
0	0.9867774014787618
0	0.5372440307127487
1	0.997953382754607
0	0.9047162560794868
0	0.7193780525924369
1	0.9807182230747267
2	0.9909179618274223
0	0.9586262406592675
3	0.4363258589307213
1	0.9979727933208602
1	0.9963939565270598
0	0.5818125225733455
3	0.9824701809190808
0	0.9993794791777132
1	0.9855996803228476
0	0.9811691184344856
0	0.9989347261391961
3	0.5638551858573213
2	0.9844974137684166
3	0.9896701491486822
0	0.5337760964227019
3	0.5916823494443137
3	0.7462205213368861
0	0.9453574019685742
1	0.8300939749328933
0	0.9861511237520177
1	0.6552911452232426
0	0.6646186325220071
1	0.8948974492861846
0	0.9891127294173002
0	0.9954293497695796
1	0.5230684948867514
1	0.9991588509436564
3	0.7710134952306725
1	0.999280801796602
1	0.49319595040627034
1	0.920526702433058
1	0.7645182809325684
0	0.9998769307149342
1	0.979495396011375
1	0.8741112959194604
0	0.9771209137862845
1	0.9979101803946893
0	0.9947669107291245
3	0.9268492154489526
0	0.9673057402428413
0	0.9946339782380372
0	0.9065795825979968
3	0.5415503831802508
3	0.8640269813784446
3	0.625703986235759
1	0.9638241699535581
1	0.8875777404227378
2	0.8876940342437303
0	0.9841622375980932
0	0.6229587967647411
0	0.9993034597337734
1	0.6324364337539939
1	0.9834066485333054
3	0.5020686867520336
2	0.8154600981682064
0	0.9518538102528623
1	0.9994931430086608
1	0.9998420791298624
2	0.8190234940906741
1	0.9983016972769233
1	0.9849222920533504
3	0.49271770570038204
1	0.9944272946720704
1	0.9457692828268425
0	0.9108842191106299
0	0.9218186835017
0	0.9985680111513493
0	0.7829678613197436
1	0.999301087409846
1	0.9957479081610762
1	0.946136315215689
1	0.9995607488012486
1	0.9955050086853597
1	0.9752982707973956
3	0.9686346873400987
0	0.5203516256069208
0	0.999323550505926
3	0.78979751889139
0	0.9935617976143326
2	0.4916407809964454
0	0.603143922622947
1	0.9939153123611303
0	0.9319381179921498
3	0.9871683481498915
1	0.922251114239807
0	0.9973229173981226
3	0.9631762089129535
0	0.9809085708125106
1	0.9582273772309448
1	0.9119024780072671
1	0.436825671610887
1	0.9764117086760297
1	0.9652694402841029
3	0.9641430556790295
2	0.392591730294434
1	0.978059231247418
1	0.9909371014640125
0	0.9738866766920858
0	0.9638246983666631
1	0.9941814926178664
3	0.9365215536587688
0	0.9958553777554919
0	0.9096865995307095
0	0.9868236167705791
2	0.3291224736019556
1	0.5155705405207158
2	0.8855583464955835
0	0.9969855719381802
1	0.9954212270944246
1	0.4625968366282644
1	0.7660223699218018
0	0.9787766808362652
1	0.9981260665173974
1	0.9928867737545345
1	0.5278290537922377
3	0.9802454160391993
1	0.996518313285246
2	0.9347404698380877
0	0.9690472780888989
0	0.9863544539024269
1	0.9758949981175843
0	0.39832990124507484
1	0.9501914474066517
0	0.9262019437866091
1	0.9905300264527581
0	0.8200966956342739
0	0.8979159199643233
1	0.9260649564868931
1	0.9645272345322643
0	0.8734751149874891
1	0.9785302846384499
2	0.6027771111898209
0	0.9528284322492578
0	0.9991990762307527
0	0.6376114476043191
1	0.7483400936160092
1	0.7000388376746476
3	0.9016341210959802
1	0.991678766734792
0	0.9703511839245952
1	0.5115084794111258
1	0.980892696654201
1	0.4627034713846081
1	0.8874835871303027
0	0.9991061065879007
1	0.6675185369169792
1	0.9958005155540026
3	0.5931557345142519
1	0.9484321953920243
1	0.9998640636643001
0	0.991027124008574
0	0.9971169303462516
1	0.9862706992957867
1	0.9965858378679012
0	0.9820543240272112
0	0.8376498938596785
0	0.9315129876221542
1	0.9249261266794147
0	0.9981490130662773
0	0.9803378847122647
1	0.9952630140617071
0	0.9778671791401236
3	0.9386155515245925
0	0.9997996706281304
1	0.9947124978312631
1	0.996455425734552
1	0.9954042152468943
1	0.9982511463764137
1	0.9867280071037389
1	0.6939777119508874
0	0.8660563125493889
1	0.7659394408210215
0	0.790508969241995
0	0.9098239098744051
1	0.9749992515224568
1	0.9338262986236865
3	0.9306868656433188
1	0.8267234369911032
1	0.49644599303229875
0	0.9647343850612996
1	0.9899200052107048
3	0.4567442684841231
0	0.9892535761591442
0	0.9997536709397105
0	0.9850970626102824
0	0.9751240144824154
1	0.9764810831959027
1	0.714922303385981
1	0.9665036851576416
1	0.7728908015519839
0	0.9986912700863031
0	0.8972652755444308
1	0.9904774158985938
2	0.9971247001455054
1	0.9761552349057374
0	0.5726667737568055
1	0.3100250035393136
0	0.9852260545630668
1	0.9266440021518314
0	0.9980238382758378
0	0.49895324245639416
1	0.9273488799630837
0	0.9976318778509528
0	0.9947565795578676
1	0.9510824533155262
1	0.9977413365556185
0	0.7192050426134543
0	0.9956466165678904
0	0.3632310931031092
0	0.995088158233711
3	0.7254122055120099
0	0.9642007459020787
1	0.6922647740075176
1	0.9904610369924053
3	0.8207712979870929
0	0.9920199936005071
1	0.9905772697828067
1	0.913384960218098
1	0.9383784126011111
3	0.7011745676291722
0	0.7969366245591151
0	0.9318905650557964
0	0.8878315052027885
3	0.9587195413769934
3	0.9683499391893831
0	0.9972277036814876
1	0.9915867194812593
0	0.9992484379752462
0	0.6965895600663775
1	0.9710385483617963
1	0.8484485501263738
1	0.49167423811564576
0	0.9765471821980305
1	0.42085354497748867
0	0.48464834465480056
3	0.9804190016361978
2	0.9459225039245752
0	0.9893249143338719
2	0.9923013642921076
2	0.9725022375049394
1	0.97890891981562
1	0.9948757511822492
1	0.9998935521289288
1	0.8582710249724665
2	0.8184489794027469
1	0.9267623499313405
0	0.9427247537984611
0	0.9370027923854739
1	0.9989690092301016
1	0.9986582332109976
3	0.9150308720151239
3	0.7416294829869161
0	0.5430043857753142
1	0.9962993218573062
1	0.9917269353206682
1	0.7491097239095615
0	0.9932391994751758
1	0.9971910381519382
0	0.7725380343373692
0	0.5477469273738335
0	0.9966753987574601
1	0.9811520109179468
0	0.99946038201524
1	0.9541804561125824
3	0.5282930681597704
2	0.9851533268337028
1	0.9544860273569412
0	0.9255540066184327
1	0.6103328187503688
0	0.980543228386654
1	0.9043329134593594
1	0.7636845897871218
1	0.4362313548261336
0	0.9425698583938432
0	0.9814022258107213
2	0.4159026519616398
3	0.5451786273681047
0	0.984905058114638
0	0.9948984535417568
0	0.9762761651993273
1	0.9998384331848622
0	0.9562331020930002
0	0.9929737704235247
1	0.9854899251838292
1	0.9179715066685114
0	0.9969121142404609
1	0.7161894526368475
1	0.990963144692801
1	0.9822067736676704
1	0.9281446152199662
2	0.6685134082865336
1	0.9657114589023875
0	0.690340827381913
2	0.6898691358159584
1	0.915468099385631
0	0.9757976426195223
0	0.9720720378036902
1	0.9884757969770291
0	0.9827972844899846
0	0.8922716620072538
0	0.9917592430203319
0	0.9814012645254564
0	0.9879259713656626
1	0.9254325421874382
3	0.6145692468071011
2	0.8567291818874695
1	0.8711863072060396
1	0.9488504970181236
1	0.939027356624389
0	0.9162549424704352
1	0.9165089098697163
0	0.9999593349344221
0	0.9847532165445829
3	0.8971115120061575
1	0.9589050094551858
0	0.9629190803126478
0	0.976676937807197
1	0.9969569424583528
0	0.6881909282328319
0	0.9870886585191703
3	0.970074539099626
0	0.9968900333448772
0	0.9754887296343154
1	0.7642244983017804
0	0.993444516008745
0	0.5616034667175411
0	0.9592349681354332
1	0.8740089379277506
3	0.7012228980042248
0	0.573830062385666
0	0.9134172157646647
1	0.9685788334088191
1	0.9987094343336543
0	0.9985169852903479
0	0.9923812015149494
0	0.9978460168020441
0	0.9917932128270428
3	0.5768245425955074
1	0.9994096893108448
1	0.9909414443449738
1	0.9985401680899019
0	0.9879819470954221
0	0.9488360783897711
0	0.988788448022809
0	0.9918114240883581
0	0.9981320908294782
0	0.9893843394282443
1	0.9388937254419538
0	0.9956364912711954
3	0.9790554901321328
2	0.878327472273514
3	0.8140453720704338
0	0.9237756321317043
1	0.9922915548844057
0	0.9354185263607644
1	0.9901735081050203
1	0.8793110398871046
1	0.8296494664409192
0	0.856153944693308
0	0.9966884467843149
2	0.9227887994419881
2	0.5817244121228902
0	0.731355652620099
1	0.979229926382313
0	0.9892900653505193
1	0.9909988400197233
1	0.9468612127486903
3	0.9507279180056887
0	0.6300777443170205
1	0.9988429039635128
0	0.9881716940722783
0	0.9564468523409657
0	0.9922635120337902
0	0.9910243189325507
0	0.4000323601074738
0	0.9993453701284422
2	0.8193308207114622
0	0.8608254475133293
1	0.8975115155645731
1	0.9996486101125757
3	0.9543581767072974
0	0.9934057146197934
1	0.997217369368633
3	0.9770778079862393
1	0.9819595656917582
0	0.9973253931463049
0	0.5853631948744951
1	0.9939019161688493
0	0.8792050017830995
1	0.46957761642493967
3	0.8650714717536276
1	0.986125495087212
0	0.9869813502253528
3	0.7905703506643817
1	0.908536460272289
1	0.9915450974891284
1	0.8725087511482194
0	0.9974561997591085
1	0.9996993651075934
0	0.9574603667476027
0	0.998448351582734
0	0.9996235499035013
0	0.8400776050665445
0	0.7672801910050169
0	0.5931194604519291
1	0.7980131747292832
1	0.869448038931219
0	0.9799845960930366
2	0.9145743715979572
1	0.839453768505552
0	0.9938479676518236
0	0.9982626864713288
0	0.9667928586730948
1	0.8539597669460302
1	0.5982805339163622
1	0.6338727802759345
2	0.5015371532956675
1	0.9507328702968669
3	0.9592273212104538
1	0.46751572516402085
1	0.9991154295498432
0	0.44678899375997
1	0.9530158522799067
1	0.947560016978853
0	0.9587490675694409
0	0.8242171516840733
2	0.7588429626055825
1	0.999715333492131
1	0.5752240345906244
0	0.9374711135492111
0	0.5060274937552848
0	0.9975725326804049
0	0.5138882824571357
1	0.8417066175924964
0	0.9434074011569527
1	0.9752755484044088
1	0.711531507138356
3	0.7134921959737299
1	0.9994013906971113
0	0.9434308650781471
1	0.9901364418724588
0	0.35040165188104755
1	0.9982563195247602
0	0.9994910130653023
3	0.9460753446396535
1	0.9701802991980542
0	0.4116816593192508
1	0.9901997787373648
3	0.7726112395067215
2	0.9946899353652163
0	0.9937117083705077
0	0.9987259838559228
0	0.5320134303972233
1	0.9579472872317809
0	0.9065386467293807
0	0.9834652162978516
0	0.9980380291574563
0	0.8595383158365494
2	0.6068685971990843
1	0.9385039642946301
1	0.9444713065059539
1	0.9774627327900007
3	0.7540774021662665
1	0.9975851106548612
0	0.8876706120993075
0	0.9929745912873458
1	0.9859452039851831
1	0.3902205456922053
0	0.9378863549156432
0	0.9539674538162798
0	0.9969052659443157
1	0.8734043854891719
1	0.5758290617492586
0	0.9039139086549276
1	0.5450346908135146
1	0.7804862260252867
3	0.7172560313028197
0	0.9824952567758998
3	0.9610776165119554
1	0.9847299576970069
3	0.9507204120547466
1	0.9901435330979678
1	0.9972932463657969
1	0.8300572371468341
1	0.7047548015361724
1	0.9994275836911626
1	0.9085078042959446
0	0.9808145546885275
0	0.8246576436461673
3	0.8761486296228218
0	0.8540687862913038
0	0.9809685496353288
0	0.7199872383952353
0	0.579079560920139
0	0.648810940165382
1	0.913771837768513
1	0.9937071246841379
1	0.9023064737007787
0	0.9922079996710272
1	0.7467723764969768
1	0.9937456784966281
1	0.9006263347107125
0	0.963033354298265
0	0.9917949827498236
0	0.5143622207047007
1	0.8147522323097611
3	0.7717746656975684
0	0.411122576733052
0	0.9935374440030018
2	0.6144306916715422
1	0.9997858377920457
0	0.9970175201129429
0	0.9915995671243055
1	0.9817138085339339
1	0.5951707385615453
1	0.9618813986596529
3	0.7065361137577713
0	0.8809761810263769
0	0.9336620369404921
0	0.9917946017725231
2	0.956935298082192
0	0.9803766995165851
3	0.9601910147730991
0	0.8365920187851255
0	0.9809867533040655
1	0.9697898176395366
1	0.9592485462593994
0	0.7429304020083807
0	0.6421895442109142
1	0.7534650885806851
0	0.9765315937456893
1	0.9913069700443129
1	0.9914395572118365
0	0.8357539891683546
1	0.9923059059975575
2	0.5000811645751577
0	0.7170233107987095
1	0.9984928862187737
0	0.9219179417634766
1	0.9660727338728369
0	0.9990069830862917
0	0.9018123757986689
1	0.5070713844341548
0	0.9938126390009666
1	0.667349975737561
2	0.984788668268557
0	0.9118778635219545
0	0.7821834103206435
2	0.9290337542220669
0	0.9906795339115659
0	0.99198734380814
2	0.6810866950538538
1	0.9833834615378068
1	0.9979953968894932
1	0.9866859081754088
0	0.9429301892002095
0	0.970793591434294
1	0.8217919084940319
1	0.9946267491236525
1	0.9878526264826569
0	0.971668846109124
0	0.9788678289806019
3	0.7687831609125377
0	0.8979159199643233
1	0.7107134963238965
3	0.9631762089129535
1	0.9962779442339719
1	0.9712319903537572
1	0.9319717809371654
1	0.9882989372553481
3	0.9824897529591886
1	0.8202253188165821
3	0.34139942644189225
3	0.7170605843586797
1	0.887326107438587
1	0.9762199038982027
1	0.4240896891421141
0	0.5850601417727329
1	0.9811584440298111
0	0.9835442566856171
3	0.9646514625018194
2	0.8641618882752485
0	0.9660728261151303
1	0.790580412441027
1	0.8193108072958089
1	0.9986650094050198
1	0.9385106322936562
1	0.7461772552931072
1	0.9934464780376072
0	0.9998853066302917
0	0.7672406812283679
1	0.6080309803002607
1	0.9986004918536335
0	0.9271592947361438
1	0.7587266351350471
1	0.9765775808035021
1	0.9236121931996342
0	0.9277616106942308
1	0.905818337592658
1	0.8409277388732523
1	0.9372209445764881
0	0.976732280400647
0	0.8461516558087405
0	0.872485711099703
3	0.5346432650298178
1	0.9808475303522776
1	0.9973191604029457
1	0.917713068081408
1	0.9410171161070535
1	0.9865682058050084
0	0.9998510251567058
0	0.9926340186951654
1	0.9988368489433221
1	0.9363097903295046
1	0.9805999664887398
1	0.9092687660046183
1	0.9985836525274863
2	0.9699832832142102
0	0.8843095919421523
0	0.9975016717660752
1	0.9810957062305653
0	0.9877890788030268
1	0.9990895961173137
2	0.8037378724698833
0	0.9379302019280225
0	0.6051874692893089
1	0.8009768831528623
1	0.9993510488203148
1	0.9088081981607178
0	0.9581604873243319
1	0.9599624894074565
0	0.9996048246132943
0	0.965639947125475
1	0.9988617934127351
1	0.8329447105613876
0	0.9780517996684608
1	0.9865962640809517
0	0.9900875178570521
1	0.996892264689858
0	0.9969656071416928
0	0.9946651792063832
1	0.998340129643271
1	0.9063872234732768
1	0.9859314666715828
2	0.5439716263979928
0	0.999828990848005
3	0.5874075487554988
0	0.9969598636250486
0	0.9986686007566438
0	0.7928950913326884
1	0.5460628578476274
0	0.9981016548372575
1	0.872378457006656
0	0.9947790684391077
1	0.9910250781820255
1	0.9861205309426212
0	0.9991544822590822
1	0.9356139676036291
1	0.9232275037240973
1	0.996127826075571
0	0.9052005945512193
2	0.5397530294149502
1	0.9887451701283718
3	0.9340373300175911
1	0.9835602126594669
0	0.9613169554310723
0	0.5843349387541124
1	0.3945570631780538
0	0.9986413718971914
1	0.9363201171469834
1	0.6633764009253452
1	0.9956962906951706
1	0.7360175085325903
0	0.9474078322249985
1	0.9715696865772455
1	0.9997133145522233
0	0.9487796091040193
1	0.9939014165349095
3	0.647310423259814
1	0.9069200870358334
2	0.40295154693519136
1	0.7404108733170797
3	0.9810472603282986
0	0.8309734481319505
0	0.641487149981495
1	0.44812015764417984
0	0.9644446020000734
3	0.8371228828294686
1	0.9990455001056536
0	0.8208756367934013
3	0.9305206218854514
1	0.6741469584838702
1	0.9399305140029335
0	0.9707492737944067
1	0.9984069418165863
0	0.9812050578960848
1	0.9994847952364745
1	0.7198162971850037
1	0.903765915244977
0	0.8849970482858276
0	0.9040843411990421
1	0.9352956426728438
2	0.5271762539396709
0	0.9391344384411994
0	0.9854464112195964
1	0.9355576082355538
1	0.8637632833814182
0	0.7338487662757841
2	0.9857623819339129
3	0.7840236036943007
1	0.4926310749623645
0	0.9825943962790824
0	0.9635012774954284
3	0.48059976663894727
0	0.9989270945474095
1	0.998435197512951
0	0.9836196561451208
0	0.8381266014072952
0	0.9931827547889777
1	0.8835180560548728
0	0.6994147485242515
0	0.9957752886655609
1	0.99866140027727
0	0.9647106854727568
1	0.36516409116341303
0	0.9752284598646856
1	0.9251975923468538
3	0.686030626626696
0	0.993639411623497
3	0.504240347397928
2	0.8287903579504801
3	0.8761705060186624
0	0.9323503000667694
1	0.9998572375658923
0	0.9970370228237652
1	0.8633329531697621
1	0.9416564795431833
1	0.9971779643128794
0	0.9986047695456015
0	0.9987311473066444
1	0.9411341383565451
1	0.9194716914017855
1	0.7263942483248471
1	0.9920144290206588
1	0.9940131521341726
3	0.8188493118598859
0	0.707434344450203
0	0.7237109554779426
0	0.9944105906645979
0	0.9930786250384314
1	0.4853816389850117
0	0.9123856011464516
1	0.9729470657567706
1	0.991712392692622
1	0.9995893955716215
1	0.9120594587930551
0	0.9043661947177439
3	0.4917830352515064
1	0.8124547291567922
0	0.634884104793731
1	0.9626258678271138
1	0.9999613026425069
0	0.8945317899891183
1	0.8021866095204832
1	0.9639101271772288
3	0.9248197750892047
3	0.9977754533862047
0	0.9188834087741153
0	0.8606754201415598
3	0.5790056202810157
1	0.9997251798114761
1	0.9910742291089383
2	0.8568500750612005
0	0.9878535099334875
0	0.8999962223520019
0	0.8410107941052595
1	0.9973688850239966
0	0.6371724872782463
1	0.5753054199563632
2	0.9615258305117407
0	0.9963669764375614
1	0.989777125663016
1	0.9915147117642149
0	0.999609099135758
0	0.7200197019829147
0	0.9587558219376985
1	0.9982791153672614
3	0.5085535416981461
1	0.9832974001707605
1	0.4045298920085816
1	0.9737250544887416
0	0.9590961193736095
0	0.7227956718833846
1	0.9994562129124775
0	0.7984802039144261
0	0.9369119107448276
2	0.5358842715146352
1	0.9526171263147094
0	0.9789702119887951
1	0.9842000763658529
0	0.9988623523819907
0	0.9981589481450632
1	0.94311458253527
0	0.9975640872719206
1	0.9420310497148465
0	0.9989669300857423
0	0.8905597272688183
3	0.9727856503045356
0	0.9898611779260127
0	0.9813785088735472
3	0.5502807548061821
3	0.8142953890970411
1	0.8559392154165247
1	0.9539518763315809
0	0.9958624036733023
1	0.6195427121948941
3	0.4251586621511464
0	0.9761143663075391
1	0.9920188902340471
1	0.9641200525746475
3	0.9251611191891183
0	0.9981796206233751
0	0.50615449989616
0	0.9158636010760299
3	0.8098405673529422
0	0.8431237522573779
0	0.9968835036636985
0	0.9891951406361209
1	0.9993622591525022
0	0.95308247873197
3	0.7973411804813652
0	0.8579916014967836
3	0.582145338775738
0	0.978172891822239
0	0.9911745067592647
0	0.9651253041478718
1	0.9252910085443864
0	0.9861736274848474
1	0.6948013207434954
0	0.986113679119593
2	0.7148883921743229
0	0.997149938204572
0	0.9966343338850064
0	0.9494770916430343
0	0.9565233265429697
1	0.98907060610264
0	0.9855049656247731
0	0.9587848970475435
0	0.9998313132058395
0	0.9880056892742544
1	0.4437143408578215
2	0.9840063722875524
1	0.9784284913557653
0	0.9520477383945304
1	0.9696532815680697
0	0.9153203841780821
3	0.9182490913721291
3	0.48361939754865807
0	0.9986715249075447
0	0.995153000643541
1	0.9600421622909739
1	0.8931986164396453
1	0.9413659454888483
0	0.5903125591176724
1	0.9863613384027047
1	0.878633447788037
0	0.6294307747858087
0	0.403027840382883
1	0.48943783013143666
3	0.7559998192607951
1	0.9955982207474641
3	0.7693774543134406
1	0.41434846631379446
2	0.991532789182436
1	0.9908339976582646
3	0.9829183712843983
1	0.9696533778256479
1	0.6659983974545524
1	0.9999474643385609
0	0.7396786568509032
0	0.7581858001395695
1	0.4500296260108987
3	0.7827220111415729
1	0.8346916681840046
1	0.9817387769838269
0	0.7982760924703656
3	0.38877489476131166
1	0.47911252204046045
3	0.9840888109978879
1	0.9879309982241405
1	0.9228814425591046
3	0.8369371264859579
0	0.9968910755848616
0	0.8519938225152884
0	0.95902595726877
0	0.9679489029262163
3	0.8238000113868361
0	0.7033360057868001
1	0.9953001256738909
0	0.999274951101439
0	0.9828672286185067
0	0.5130618433938017
1	0.8617210772033935
0	0.9994703034913258
0	0.7170720432145112
0	0.8482878446176292
0	0.9244507719680259
1	0.989083910262271
1	0.7968197799359167
0	0.9711191786633352
3	0.7024399962981963
0	0.7482541163688379
0	0.9773095044272415
0	0.9997696533263194
3	0.8637029389994798
3	0.8840475287683929
1	0.9230625241045111
0	0.9990197950861223
0	0.9937621916495113
0	0.4823258375690085
0	0.931701080302291
2	0.3946967816340791
3	0.6043325581289046
0	0.9993657815440558
1	0.9945618563255675
1	0.966437963008158
1	0.9952154018242361
0	0.6366711830282841
0	0.9949520230078409
0	0.9751054446160151
0	0.9413468965748654
0	0.9226901503241849
0	0.9880281176841887
1	0.996463761410698
1	0.8540123806832958
0	0.9654941276751479
0	0.9967165338131188
0	0.9382424363189513
0	0.9969032979678012
0	0.9788068627642538
3	0.9828281915755513
0	0.5683584408110524
1	0.9998857158615343
1	0.9985888499400463
0	0.9917477667036056
0	0.9996517800198483
0	0.9822605526064209
1	0.9963582328670142
1	0.5140019392707406
